Año,Trimestre,Provincia,Accesos por cada 100 hogares,Accesos por cada 100 hab,Mbps (Media de bajada)
2022,3,Buenos Aires,78.11,26,70.19
2022,3,Capital Federal,122.28,50,101.05
2022,3,Catamarca,65.33,17,60.99
2022,3,Chaco,43.86,12,53.21
2022,3,Chubut,84.38,26,15.57
2022,3,Córdoba,88.31,27,56.32
2022,3,Corrientes,48.21,13,45.07
2022,3,Entre Ríos,63.67,19,42.49
2022,3,Formosa,43.76,11,30.35
2022,3,Jujuy,58.91,15,32.43
2022,3,La Pampa,96.59,32,18.1
2022,3,La Rioja,80.66,21,44.3
2022,3,Mendoza,51.03,14,34.16
2022,3,Misiones,51.82,14,49.3
2022,3,Neuquén,80.37,24,47.81
2022,3,Río Negro,67.98,21,34.13
2022,3,Salta,57.76,14,41.33
2022,3,San Juan,50.8,13,15.84
2022,3,San Luis,81.74,23,19.33
2022,3,Santa Cruz,43.19,13,12.6
2022,3,Santa Fe,78.55,25,45.15
2022,3,Santiago Del Estero,47.98,12,17.69
2022,3,Tierra Del Fuego,99.51,30,11.01
2022,3,Tucumán,61.14,15,53.36
2022,2,Buenos Aires,77.58,26,65.5
2022,2,Capital Federal,121.31,50,93.97
2022,2,Catamarca,62.4,16,56.56
2022,2,Chaco,43.79,12,50.61
2022,2,Chubut,83.19,26,14.91
2022,2,Córdoba,87.48,27,53.51
2022,2,Corrientes,48.35,13,43.31
2022,2,Entre Ríos,63.9,19,40.03
2022,2,Formosa,43.42,11,28.47
2022,2,Jujuy,57.32,15,29.39
2022,2,La Pampa,92.98,31,16.07
2022,2,La Rioja,80.14,21,43.28
2022,2,Mendoza,49.39,14,29.72
2022,2,Misiones,51.0,14,46.23
2022,2,Neuquén,80.02,24,46.53
2022,2,Río Negro,67.85,21,33.26
2022,2,Salta,57.54,14,38.77
2022,2,San Juan,49.46,13,14.44
2022,2,San Luis,81.76,23,19.32
2022,2,Santa Cruz,43.15,13,11.81
2022,2,Santa Fe,77.9,24,42.01
2022,2,Santiago Del Estero,47.7,12,16.34
2022,2,Tierra Del Fuego,99.86,30,10.97
2022,2,Tucumán,59.31,15,50.09
2022,1,Buenos Aires,76.08,26,62.51
2022,1,Capital Federal,111.8,46,88.22
2022,1,Catamarca,58.21,15,51.22
2022,1,Chaco,44.06,12,45.84
2022,1,Chubut,88.05,27,13.4
2022,1,Córdoba,85.76,26,49.89
2022,1,Corrientes,47.64,13,38.11
2022,1,Entre Ríos,63.7,19,35.59
2022,1,Formosa,34.96,9,30.28
2022,1,Jujuy,58.06,15,27.69
2022,1,La Pampa,91.66,30,14.84
2022,1,La Rioja,78.77,21,41.37
2022,1,Mendoza,48.74,14,26.2
2022,1,Misiones,49.04,13,41.87
2022,1,Neuquén,74.17,22,43.05
2022,1,Río Negro,67.04,21,31.09
2022,1,Salta,56.11,14,36.71
2022,1,San Juan,43.55,11,11.99
2022,1,San Luis,80.72,23,20.95
2022,1,Santa Cruz,43.34,13,10.89
2022,1,Santa Fe,77.3,24,38.89
2022,1,Santiago Del Estero,47.17,12,14.5
2022,1,Tierra Del Fuego,98.29,29,10.73
2022,1,Tucumán,57.39,14,47.24
2021,4,Buenos Aires,75.66,25,60.21
2021,4,Capital Federal,111.27,46,82.95
2021,4,Catamarca,55.25,14,46.38
2021,4,Chaco,44.05,12,42.34
2021,4,Chubut,82.57,25,9.08
2021,4,Córdoba,84.51,26,46.36
2021,4,Corrientes,45.51,12,35.77
2021,4,Entre Ríos,63.16,19,33.32
2021,4,Formosa,34.45,9,28.76
2021,4,Jujuy,56.92,15,27.14
2021,4,La Pampa,89.57,30,13.85
2021,4,La Rioja,77.92,21,39.7
2021,4,Mendoza,47.51,13,22.23
2021,4,Misiones,49.06,13,38.9
2021,4,Neuquén,73.3,22,40.09
2021,4,Río Negro,65.69,20,27.2
2021,4,Salta,56.81,14,33.94
2021,4,San Juan,39.59,10,11.05
2021,4,San Luis,80.3,23,20.91
2021,4,Santa Cruz,43.05,13,8.99
2021,4,Santa Fe,77.09,24,36.02
2021,4,Santiago Del Estero,47.05,12,13.84
2021,4,Tierra Del Fuego,98.4,29,10.7
2021,4,Tucumán,55.93,14,45.15
2021,3,Buenos Aires,71.68,24,56.26
2021,3,Capital Federal,111.27,46,77.71
2021,3,Catamarca,52.71,13,43.43
2021,3,Chaco,42.96,11,39.11
2021,3,Chubut,80.71,25,8.18
2021,3,Córdoba,81.28,25,41.93
2021,3,Corrientes,44.9,12,32.17
2021,3,Entre Ríos,62.18,19,29.6
2021,3,Formosa,33.96,9,26.69
2021,3,Jujuy,55.69,14,25.98
2021,3,La Pampa,84.28,28,12.99
2021,3,La Rioja,77.26,21,38.87
2021,3,Mendoza,45.55,13,13.37
2021,3,Misiones,45.57,12,30.88
2021,3,Neuquén,69.71,21,38.34
2021,3,Río Negro,61.97,19,25.4
2021,3,Salta,55.96,14,31.21
2021,3,San Juan,39.46,10,7.04
2021,3,San Luis,79.87,23,21.7
2021,3,Santa Cruz,43.75,13,7.69
2021,3,Santa Fe,75.02,24,33.13
2021,3,Santiago Del Estero,47.0,12,13.35
2021,3,Tierra Del Fuego,94.95,28,9.52
2021,3,Tucumán,54.64,14,42.1
2021,2,Buenos Aires,70.0,23,52.76
2021,2,Capital Federal,110.14,45,72.75
2021,2,Catamarca,52.34,13,42.19
2021,2,Chaco,43.33,12,37.4
2021,2,Chubut,72.29,22,7.68
2021,2,Córdoba,80.12,25,39.59
2021,2,Corrientes,43.54,11,30.37
2021,2,Entre Ríos,61.66,18,27.62
2021,2,Formosa,33.23,8,23.97
2021,2,Jujuy,56.18,14,25.81
2021,2,La Pampa,82.08,27,12.28
2021,2,La Rioja,76.98,20,38.53
2021,2,Mendoza,40.97,11,13.47
2021,2,Misiones,45.01,12,28.68
2021,2,Neuquén,69.14,21,36.11
2021,2,Río Negro,61.94,19,23.75
2021,2,Salta,54.93,13,29.24
2021,2,San Juan,39.28,10,6.99
2021,2,San Luis,83.48,24,21.66
2021,2,Santa Cruz,44.01,13,7.63
2021,2,Santa Fe,75.07,24,30.7
2021,2,Santiago Del Estero,46.56,12,12.72
2021,2,Tierra Del Fuego,67.89,20,8.59
2021,2,Tucumán,54.93,14,40.31
2021,1,Buenos Aires,69.11,23,50.79
2021,1,Capital Federal,108.42,45,68.29
2021,1,Catamarca,48.9,12,39.97
2021,1,Chaco,43.14,12,33.63
2021,1,Chubut,68.99,21,7.53
2021,1,Córdoba,78.59,24,36.17
2021,1,Corrientes,42.66,11,25.99
2021,1,Entre Ríos,60.44,18,23.87
2021,1,Formosa,32.73,8,20.98
2021,1,Jujuy,55.63,14,26.78
2021,1,La Pampa,81.78,27,10.73
2021,1,La Rioja,49.81,13,12.7
2021,1,Mendoza,39.15,11,12.6
2021,1,Misiones,43.17,12,25.08
2021,1,Neuquén,66.84,20,34.24
2021,1,Río Negro,60.88,19,21.92
2021,1,Salta,53.93,13,27.32
2021,1,San Juan,39.06,10,6.91
2021,1,San Luis,81.24,23,21.59
2021,1,Santa Cruz,41.65,12,7.5
2021,1,Santa Fe,73.92,23,28.13
2021,1,Santiago Del Estero,45.67,11,11.58
2021,1,Tierra Del Fuego,77.35,23,8.73
2021,1,Tucumán,54.82,14,37.98
2020,4,Buenos Aires,68.98,23,50.01
2020,4,Capital Federal,108.31,45,67.33
2020,4,Catamarca,49.41,13,37.65
2020,4,Chaco,43.03,12,32.45
2020,4,Chubut,68.35,21,7.38
2020,4,Córdoba,78.08,24,35.12
2020,4,Corrientes,42.43,11,25.45
2020,4,Entre Ríos,59.47,18,24.05
2020,4,Formosa,32.49,8,19.7
2020,4,Jujuy,53.46,14,25.21
2020,4,La Pampa,81.77,27,9.88
2020,4,La Rioja,50.11,13,12.53
2020,4,Mendoza,38.63,11,11.09
2020,4,Misiones,42.64,12,24.96
2020,4,Neuquén,67.0,20,33.91
2020,4,Río Negro,61.09,19,21.64
2020,4,Salta,54.04,13,25.32
2020,4,San Juan,36.32,9,6.41
2020,4,San Luis,81.68,23,21.25
2020,4,Santa Cruz,37.0,11,7.49
2020,4,Santa Fe,73.58,23,27.29
2020,4,Santiago Del Estero,43.75,11,11.28
2020,4,Tierra Del Fuego,76.27,23,8.49
2020,4,Tucumán,54.78,14,36.44
2020,3,Buenos Aires,67.66,22,48.38
2020,3,Capital Federal,107.68,45,63.81
2020,3,Catamarca,47.16,12,36.54
2020,3,Chaco,41.54,11,30.8
2020,3,Chubut,68.34,21,7.4
2020,3,Córdoba,75.22,23,33.51
2020,3,Corrientes,41.75,11,23.85
2020,3,Entre Ríos,58.19,17,22.43
2020,3,Formosa,31.91,8,18.28
2020,3,Jujuy,54.04,14,21.91
2020,3,La Pampa,79.26,26,10.7
2020,3,La Rioja,50.12,13,12.19
2020,3,Mendoza,37.35,10,10.19
2020,3,Misiones,41.6,11,24.14
2020,3,Neuquén,65.24,19,31.46
2020,3,Río Negro,57.05,18,21.08
2020,3,Salta,52.32,13,25.26
2020,3,San Juan,38.79,10,6.03
2020,3,San Luis,79.96,23,20.85
2020,3,Santa Cruz,35.95,11,6.65
2020,3,Santa Fe,72.12,23,25.69
2020,3,Santiago Del Estero,43.38,11,10.88
2020,3,Tierra Del Fuego,76.81,23,8.51
2020,3,Tucumán,53.23,13,34.84
2020,2,Buenos Aires,65.22,22,45.66
2020,2,Capital Federal,106.41,44,60.48
2020,2,Catamarca,45.43,12,34.93
2020,2,Chaco,39.83,11,27.95
2020,2,Chubut,57.34,18,7.61
2020,2,Córdoba,72.71,22,30.99
2020,2,Corrientes,40.3,11,22.15
2020,2,Entre Ríos,56.54,17,20.45
2020,2,Formosa,31.14,8,16.87
2020,2,Jujuy,47.89,12,15.86
2020,2,La Pampa,76.1,25,8.03
2020,2,La Rioja,49.84,13,11.67
2020,2,Mendoza,36.25,10,9.27
2020,2,Misiones,40.89,11,22.56
2020,2,Neuquén,63.9,19,29.1
2020,2,Río Negro,56.37,17,19.68
2020,2,Salta,51.58,12,22.56
2020,2,San Juan,35.09,9,6.31
2020,2,San Luis,78.41,22,21.02
2020,2,Santa Cruz,35.79,11,6.59
2020,2,Santa Fe,70.0,22,23.93
2020,2,Santiago Del Estero,43.47,11,10.41
2020,2,Tierra Del Fuego,76.37,23,8.13
2020,2,Tucumán,51.78,13,32.7
2020,1,Buenos Aires,64.33,21,45.18
2020,1,Capital Federal,105.98,44,58.71
2020,1,Catamarca,37.62,10,29.13
2020,1,Chaco,37.48,10,25.94
2020,1,Chubut,51.27,16,7.12
2020,1,Córdoba,70.69,22,29.39
2020,1,Corrientes,38.73,10,20.54
2020,1,Entre Ríos,56.12,17,19.03
2020,1,Formosa,30.23,8,15.7
2020,1,Jujuy,46.67,12,14.14
2020,1,La Pampa,75.77,25,7.29
2020,1,La Rioja,46.35,12,7.96
2020,1,Mendoza,33.14,9,8.44
2020,1,Misiones,39.02,11,22.15
2020,1,Neuquén,61.85,18,27.77
2020,1,Río Negro,55.12,17,19.06
2020,1,Salta,49.6,12,21.43
2020,1,San Juan,32.39,8,6.04
2020,1,San Luis,76.31,22,20.99
2020,1,Santa Cruz,35.97,11,6.42
2020,1,Santa Fe,69.52,22,22.42
2020,1,Santiago Del Estero,42.47,11,10.0
2020,1,Tierra Del Fuego,76.07,23,7.41
2020,1,Tucumán,47.85,12,32.25
2019,4,Buenos Aires,64.25,21,30.77
2019,4,Capital Federal,106.25,44,44.2
2019,4,Catamarca,36.44,9,24.88
2019,4,Chaco,36.84,10,23.37
2019,4,Chubut,51.15,16,6.99
2019,4,Córdoba,70.48,22,26.16
2019,4,Corrientes,38.77,10,19.26
2019,4,Entre Ríos,57.99,17,17.01
2019,4,Formosa,30.47,8,14.53
2019,4,Jujuy,45.38,12,12.96
2019,4,La Pampa,76.92,25,6.53
2019,4,La Rioja,47.14,13,8.0
2019,4,Mendoza,33.65,9,7.79
2019,4,Misiones,39.79,11,20.32
2019,4,Neuquén,59.36,18,26.02
2019,4,Río Negro,55.71,17,17.18
2019,4,Salta,50.35,12,19.08
2019,4,San Juan,32.85,8,6.04
2019,4,San Luis,74.92,21,20.69
2019,4,Santa Cruz,36.71,11,5.21
2019,4,Santa Fe,69.48,22,20.55
2019,4,Santiago Del Estero,42.92,11,9.79
2019,4,Tierra Del Fuego,79.7,24,7.27
2019,4,Tucumán,47.65,12,29.87
2019,3,Buenos Aires,69.36,23,25.68
2019,3,Capital Federal,112.65,47,38.71
2019,3,Catamarca,30.88,8,9.29
2019,3,Chaco,35.85,10,19.99
2019,3,Chubut,47.57,15,6.97
2019,3,Córdoba,68.59,21,23.19
2019,3,Corrientes,38.49,10,16.7
2019,3,Entre Ríos,57.9,17,14.7
2019,3,Formosa,30.11,8,13.22
2019,3,Jujuy,44.32,11,11.97
2019,3,La Pampa,77.45,26,5.72
2019,3,La Rioja,47.94,13,8.0
2019,3,Mendoza,40.74,11,6.11
2019,3,Misiones,39.33,11,17.93
2019,3,Neuquén,64.14,19,23.75
2019,3,Río Negro,63.42,20,15.98
2019,3,Salta,44.48,11,14.75
2019,3,San Juan,37.06,9,6.04
2019,3,San Luis,85.23,24,19.74
2019,3,Santa Cruz,35.63,11,5.02
2019,3,Santa Fe,68.87,22,18.17
2019,3,Santiago Del Estero,55.3,14,9.39
2019,3,Tierra Del Fuego,96.46,29,6.69
2019,3,Tucumán,39.49,10,19.32
2019,2,Buenos Aires,67.85,22,22.48
2019,2,Capital Federal,110.55,46,30.35
2019,2,Catamarca,32.13,8,8.81
2019,2,Chaco,34.14,9,16.01
2019,2,Chubut,46.99,14,6.05
2019,2,Córdoba,68.07,21,18.43
2019,2,Corrientes,38.16,10,13.83
2019,2,Entre Ríos,57.48,17,12.19
2019,2,Formosa,30.42,8,10.84
2019,2,Jujuy,44.51,11,12.07
2019,2,La Pampa,77.08,25,5.49
2019,2,La Rioja,48.7,13,7.89
2019,2,Mendoza,40.75,11,6.03
2019,2,Misiones,39.15,11,14.5
2019,2,Neuquén,63.08,19,17.24
2019,2,Río Negro,61.09,19,11.63
2019,2,Salta,41.89,10,12.55
2019,2,San Juan,35.6,9,6.12
2019,2,San Luis,81.79,23,19.88
2019,2,Santa Cruz,28.85,9,6.01
2019,2,Santa Fe,67.42,21,15.07
2019,2,Santiago Del Estero,52.79,13,7.1
2019,2,Tierra Del Fuego,94.8,28,6.34
2019,2,Tucumán,40.14,10,18.53
2019,1,Buenos Aires,66.24,22,19.64
2019,1,Capital Federal,109.2,46,24.72
2019,1,Catamarca,32.19,8,7.96
2019,1,Chaco,32.64,9,13.44
2019,1,Chubut,43.0,13,5.89
2019,1,Córdoba,65.52,20,15.73
2019,1,Corrientes,35.13,9,12.05
2019,1,Entre Ríos,56.79,17,10.66
2019,1,Formosa,29.68,8,9.83
2019,1,Jujuy,46.41,12,8.56
2019,1,La Pampa,76.35,25,5.06
2019,1,La Rioja,50.18,13,7.09
2019,1,Mendoza,37.66,11,5.74
2019,1,Misiones,36.26,10,12.51
2019,1,Neuquén,58.88,18,15.88
2019,1,Río Negro,53.57,16,10.49
2019,1,Salta,40.1,10,10.38
2019,1,San Juan,31.83,8,5.84
2019,1,San Luis,67.34,19,8.71
2019,1,Santa Cruz,23.67,7,5.78
2019,1,Santa Fe,66.97,21,12.99
2019,1,Santiago Del Estero,37.52,9,6.42
2019,1,Tierra Del Fuego,93.38,28,6.34
2019,1,Tucumán,41.63,10,16.57
2018,4,Buenos Aires,64.6,21,16.93
2018,4,Capital Federal,108.27,45,22.94
2018,4,Catamarca,32.23,8,8.04
2018,4,Chaco,32.59,9,13.49
2018,4,Chubut,42.61,13,6.09
2018,4,Córdoba,65.09,20,15.81
2018,4,Corrientes,34.57,9,12.14
2018,4,Entre Ríos,54.37,16,11.02
2018,4,Formosa,29.74,8,9.82
2018,4,Jujuy,46.53,12,8.56
2018,4,La Pampa,73.49,24,4.32
2018,4,La Rioja,50.35,13,7.09
2018,4,Mendoza,37.76,11,5.75
2018,4,Misiones,34.45,9,12.5
2018,4,Neuquén,59.07,18,15.89
2018,4,Río Negro,51.86,16,10.49
2018,4,Salta,39.8,10,10.46
2018,4,San Juan,31.9,8,5.72
2018,4,San Luis,67.55,19,8.82
2018,4,Santa Cruz,23.69,7,5.12
2018,4,Santa Fe,65.59,21,13.18
2018,4,Santiago Del Estero,37.4,9,6.31
2018,4,Tierra Del Fuego,93.59,28,7.44
2018,4,Tucumán,41.76,10,16.58
2018,3,Buenos Aires,64.44,21,16.78
2018,3,Capital Federal,108.45,45,21.64
2018,3,Catamarca,32.92,8,7.81
2018,3,Chaco,32.28,9,12.89
2018,3,Chubut,56.39,17,6.08
2018,3,Córdoba,64.24,20,14.82
2018,3,Corrientes,34.25,9,11.49
2018,3,Entre Ríos,50.22,15,10.52
2018,3,Formosa,29.58,8,9.32
2018,3,Jujuy,23.26,6,7.67
2018,3,La Pampa,71.75,24,4.28
2018,3,La Rioja,50.73,14,6.16
2018,3,Mendoza,37.99,11,5.79
2018,3,Misiones,32.1,9,12.49
2018,3,Neuquén,60.49,18,14.67
2018,3,Río Negro,50.54,16,10.06
2018,3,Salta,39.43,10,9.27
2018,3,San Juan,33.05,8,5.74
2018,3,San Luis,52.35,15,8.81
2018,3,Santa Cruz,32.73,10,5.37
2018,3,Santa Fe,63.41,20,12.36
2018,3,Santiago Del Estero,36.25,9,5.78
2018,3,Tierra Del Fuego,92.77,28,5.99
2018,3,Tucumán,41.68,10,15.26
2018,2,Buenos Aires,62.78,20,14.68
