Año,Trimestre,Provincia,Accesos por cada 100 hogares,Accesos por cada 100 hab,Mbps (Media de bajada)
2018,2,Capital Federal,106.53,45,18.94
2018,2,Catamarca,32.86,8,7.69
2018,2,Chaco,31.25,8,12.5
2018,2,Chubut,54.9,17,5.33
2018,2,Córdoba,63.27,19,13.88
2018,2,Corrientes,33.81,9,10.88
2018,2,Entre Ríos,49.2,15,10.19
2018,2,Formosa,29.43,7,8.97
2018,2,Jujuy,23.43,6,6.29
2018,2,La Pampa,71.04,23,4.1
2018,2,La Rioja,50.98,14,5.59
2018,2,Mendoza,36.97,10,5.88
2018,2,Misiones,31.63,9,11.76
2018,2,Neuquén,60.24,18,13.37
2018,2,Río Negro,50.15,15,9.51
2018,2,Salta,39.94,10,8.93
2018,2,San Juan,32.95,8,5.85
2018,2,San Luis,15.15,4,5.9
2018,2,Santa Cruz,33.33,10,5.19
2018,2,Santa Fe,62.57,20,11.75
2018,2,Santiago Del Estero,35.26,9,5.91
2018,2,Tierra Del Fuego,91.61,27,5.94
2018,2,Tucumán,41.51,10,13.51
2018,1,Buenos Aires,62.63,20,14.2
2018,1,Capital Federal,106.24,45,17.75
2018,1,Catamarca,32.79,8,8.2
2018,1,Chaco,30.83,8,12.44
2018,1,Chubut,53.72,16,5.42
2018,1,Córdoba,63.52,19,12.79
2018,1,Corrientes,32.66,9,11.12
2018,1,Entre Ríos,48.68,15,9.88
2018,1,Formosa,21.4,5,11.06
2018,1,Jujuy,23.12,6,6.74
2018,1,La Pampa,71.75,24,4.0
2018,1,La Rioja,51.44,14,5.89
2018,1,Mendoza,37.07,10,5.88
2018,1,Misiones,30.96,8,12.08
2018,1,Neuquén,61.52,18,11.96
2018,1,Río Negro,49.82,15,8.98
2018,1,Salta,39.78,10,9.19
2018,1,San Juan,32.61,8,5.85
2018,1,San Luis,15.15,4,5.89
2018,1,Santa Cruz,33.55,10,5.19
2018,1,Santa Fe,62.28,20,11.17
2018,1,Santiago Del Estero,34.99,9,6.25
2018,1,Tierra Del Fuego,65.2,19,5.77
2018,1,Tucumán,41.18,10,9.36
2017,4,Buenos Aires,57.61,19,12.97
2017,4,Capital Federal,122.9,52,15.2
2017,4,Catamarca,28.62,7,7.78
2017,4,Chaco,30.81,8,11.7
2017,4,Chubut,51.46,16,5.41
2017,4,Córdoba,63.33,19,11.64
2017,4,Corrientes,32.52,9,10.38
2017,4,Entre Ríos,47.89,14,9.3
2017,4,Formosa,21.27,5,10.11
2017,4,Jujuy,22.74,6,6.64
2017,4,La Pampa,71.05,23,3.98
2017,4,La Rioja,51.57,14,5.88
2017,4,Mendoza,33.33,9,5.71
2017,4,Misiones,31.14,8,11.32
2017,4,Neuquén,61.24,18,10.72
2017,4,Río Negro,49.38,15,8.05
2017,4,Salta,39.8,10,8.45
2017,4,San Juan,30.3,8,5.83
2017,4,San Luis,10.59,3,5.73
2017,4,Santa Cruz,28.91,9,5.21
2017,4,Santa Fe,61.71,19,10.3
2017,4,Santiago Del Estero,29.13,7,6.17
2017,4,Tierra Del Fuego,59.89,18,5.2
2017,4,Tucumán,39.9,10,9.11
2017,3,Buenos Aires,55.63,18,8.43
2017,3,Capital Federal,121.86,51,10.64
2017,3,Catamarca,32.49,8,5.26
2017,3,Chaco,29.98,8,8.48
2017,3,Chubut,46.22,14,3.48
2017,3,Córdoba,62.31,19,9.12
2017,3,Corrientes,32.17,8,7.45
2017,3,Entre Ríos,45.96,14,6.99
2017,3,Formosa,21.35,5,7.07
2017,3,Jujuy,22.65,6,4.69
2017,3,La Pampa,69.14,23,3.44
2017,3,La Rioja,51.47,14,5.01
2017,3,Mendoza,35.7,10,3.51
2017,3,Misiones,30.21,8,8.43
2017,3,Neuquén,60.83,18,8.17
2017,3,Río Negro,48.52,15,5.49
2017,3,Salta,39.84,10,6.13
2017,3,San Juan,32.37,8,3.45
2017,3,San Luis,15.48,4,3.5
2017,3,Santa Cruz,33.29,10,3.61
2017,3,Santa Fe,60.91,19,7.79
2017,3,Santiago Del Estero,35.12,9,5.18
2017,3,Tierra Del Fuego,65.74,19,3.48
2017,3,Tucumán,39.7,10,6.39
2017,2,Buenos Aires,56.27,18,7.2
2017,2,Capital Federal,124.06,52,8.84
2017,2,Catamarca,25.98,7,5.1
2017,2,Chaco,29.05,8,7.69
2017,2,Chubut,35.55,11,3.45
2017,2,Córdoba,58.97,18,7.42
2017,2,Corrientes,31.39,8,6.79
2017,2,Entre Ríos,45.39,14,6.29
2017,2,Formosa,19.97,5,6.18
2017,2,Jujuy,22.4,6,4.54
2017,2,La Pampa,63.49,21,3.32
2017,2,La Rioja,16.2,4,5.53
2017,2,Mendoza,31.76,9,3.51
2017,2,Misiones,30.09,8,7.6
2017,2,Neuquén,61.91,18,6.7
2017,2,Río Negro,46.02,14,4.74
2017,2,Salta,32.74,8,5.76
2017,2,San Juan,26.96,7,3.49
2017,2,San Luis,9.51,3,3.5
2017,2,Santa Cruz,26.25,8,3.6
2017,2,Santa Fe,52.27,16,6.84
2017,2,Santiago Del Estero,14.12,4,5.06
2017,2,Tierra Del Fuego,68.46,20,3.48
2017,2,Tucumán,38.19,9,6.09
2017,1,Buenos Aires,58.57,19,6.68
2017,1,Capital Federal,108.37,46,8.35
2017,1,Catamarca,25.66,7,4.97
2017,1,Chaco,28.62,8,7.31
2017,1,Chubut,35.66,11,3.44
2017,1,Córdoba,57.65,18,6.8
2017,1,Corrientes,30.94,8,6.43
2017,1,Entre Ríos,44.91,13,5.95
2017,1,Formosa,19.84,5,5.74
2017,1,Jujuy,22.76,6,4.39
2017,1,La Pampa,62.67,21,3.22
2017,1,La Rioja,16.2,4,5.43
2017,1,Mendoza,31.84,9,3.51
2017,1,Misiones,29.52,8,7.34
2017,1,Neuquén,61.02,18,6.03
2017,1,Río Negro,46.03,14,4.45
2017,1,Salta,32.58,8,5.34
2017,1,San Juan,27.04,7,3.49
2017,1,San Luis,9.55,3,3.5
2017,1,Santa Cruz,26.52,8,3.59
2017,1,Santa Fe,51.97,16,6.28
2017,1,Santiago Del Estero,14.7,4,4.95
2017,1,Tierra Del Fuego,68.92,20,3.48
2017,1,Tucumán,37.9,9,5.88
2016,4,Buenos Aires,61.24,19,6.35
2016,4,Capital Federal,120.63,46,7.96
2016,4,Catamarca,26.54,7,4.89
2016,4,Chaco,28.79,8,7.08
2016,4,Chubut,36.07,11,3.41
2016,4,Córdoba,57.7,18,6.47
2016,4,Corrientes,30.98,8,6.24
2016,4,Entre Ríos,45.21,13,5.81
2016,4,Formosa,19.85,5,5.63
2016,4,Jujuy,22.65,6,4.32
2016,4,La Pampa,63.02,21,3.19
2016,4,La Rioja,16.46,4,5.34
2016,4,Mendoza,32.11,9,3.51
2016,4,Misiones,29.72,8,7.11
2016,4,Neuquén,60.87,18,5.68
2016,4,Río Negro,46.39,14,4.37
2016,4,Salta,32.69,8,5.22
2016,4,San Juan,27.29,7,3.49
2016,4,San Luis,9.64,3,3.5
2016,4,Santa Cruz,27.05,8,3.56
2016,4,Santa Fe,52.19,16,6.04
2016,4,Santiago Del Estero,15.07,4,4.87
2016,4,Tierra Del Fuego,70.31,21,3.48
2016,4,Tucumán,37.98,9,5.73
2016,3,Buenos Aires,60.14,18,5.91
2016,3,Capital Federal,120.77,46,7.38
2016,3,Catamarca,26.48,7,4.73
2016,3,Chaco,28.91,8,6.72
2016,3,Chubut,36.18,11,3.34
2016,3,Córdoba,58.24,18,6.07
2016,3,Corrientes,31.07,8,5.96
2016,3,Entre Ríos,45.44,14,5.59
2016,3,Formosa,18.64,5,5.42
2016,3,Jujuy,22.61,6,4.22
2016,3,La Pampa,61.73,20,3.14
2016,3,La Rioja,17.07,5,5.08
2016,3,Mendoza,32.09,9,3.51
2016,3,Misiones,29.91,8,6.74
2016,3,Neuquén,60.21,18,5.29
2016,3,Río Negro,46.39,14,4.16
2016,3,Salta,32.96,8,5.05
2016,3,San Juan,27.32,7,3.49
2016,3,San Luis,9.63,3,3.5
2016,3,Santa Cruz,26.84,8,3.54
2016,3,Santa Fe,52.67,17,5.68
2016,3,Santiago Del Estero,15.33,4,4.67
2016,3,Tierra Del Fuego,68.94,20,3.48
2016,3,Tucumán,37.9,9,5.54
2016,2,Buenos Aires,59.34,18,5.42
2016,2,Capital Federal,120.04,46,6.58
2016,2,Catamarca,26.07,7,4.36
2016,2,Chaco,28.59,8,6.3
2016,2,Chubut,36.12,11,3.34
2016,2,Córdoba,57.55,18,5.52
2016,2,Corrientes,30.58,8,5.6
2016,2,Entre Ríos,44.74,13,5.13
2016,2,Formosa,19.37,5,5.1
2016,2,Jujuy,21.89,6,3.84
2016,2,La Pampa,60.44,20,3.15
2016,2,La Rioja,16.88,4,4.77
2016,2,Mendoza,32.13,9,3.5
2016,2,Misiones,29.24,8,6.23
2016,2,Neuquén,59.1,18,4.87
2016,2,Río Negro,46.24,14,3.98
2016,2,Salta,32.08,8,4.75
2016,2,San Juan,27.34,7,3.49
2016,2,San Luis,9.6,3,3.5
2016,2,Santa Cruz,26.73,8,3.5
2016,2,Santa Fe,52.44,16,5.14
2016,2,Santiago Del Estero,15.89,4,4.31
2016,2,Tierra Del Fuego,67.72,20,3.48
2016,2,Tucumán,37.24,9,5.2
2016,1,Buenos Aires,57.34,18,4.99
2016,1,Capital Federal,115.16,44,6.05
2016,1,Catamarca,25.91,7,4.2
2016,1,Chaco,28.08,8,5.99
2016,1,Chubut,36.09,11,3.38
2016,1,Córdoba,55.28,17,5.16
2016,1,Corrientes,30.08,8,5.37
2016,1,Entre Ríos,43.85,13,5.08
2016,1,Formosa,19.04,5,4.87
2016,1,Jujuy,21.41,5,3.77
2016,1,La Pampa,57.84,19,3.05
2016,1,La Rioja,16.83,4,4.62
2016,1,Mendoza,32.12,9,3.5
2016,1,Misiones,28.37,8,6.0
2016,1,Neuquén,55.75,17,4.42
2016,1,Río Negro,45.84,14,3.83
2016,1,Salta,31.32,8,4.74
2016,1,San Juan,27.33,7,3.49
2016,1,San Luis,9.59,3,3.5
2016,1,Santa Cruz,26.87,8,3.48
2016,1,Santa Fe,51.28,16,4.9
2016,1,Santiago Del Estero,16.21,4,4.17
2016,1,Tierra Del Fuego,65.83,20,3.48
2016,1,Tucumán,36.72,9,5.0
2015,4,Buenos Aires,58.29,18,4.88
2015,4,Capital Federal,118.13,45,5.93
2015,4,Catamarca,26.24,7,4.12
2015,4,Chaco,28.35,8,5.83
2015,4,Chubut,36.89,11,3.28
2015,4,Córdoba,57.36,17,5.07
2015,4,Corrientes,30.34,8,5.26
2015,4,Entre Ríos,44.11,13,5.01
2015,4,Formosa,19.07,5,4.66
2015,4,Jujuy,21.47,5,3.72
2015,4,La Pampa,58.76,19,2.94
2015,4,La Rioja,17.32,5,4.52
2015,4,Mendoza,32.49,9,3.5
2015,4,Misiones,28.69,8,5.9
2015,4,Neuquén,58.29,17,4.36
2015,4,Río Negro,46.44,14,3.77
2015,4,Salta,31.59,8,4.67
2015,4,San Juan,27.66,7,3.48
2015,4,San Luis,9.71,3,3.5
2015,4,Santa Cruz,27.74,8,3.48
2015,4,Santa Fe,52.61,16,4.81
2015,4,Santiago Del Estero,17.0,4,4.09
2015,4,Tierra Del Fuego,66.46,19,3.47
2015,4,Tucumán,37.06,9,4.88
2015,3,Buenos Aires,57.69,18,4.7
2015,3,Capital Federal,118.29,45,5.66
2015,3,Catamarca,25.86,7,3.88
2015,3,Chaco,27.96,7,5.47
2015,3,Chubut,36.81,11,3.28
2015,3,Córdoba,57.08,17,4.87
2015,3,Corrientes,30.17,8,5.06
2015,3,Entre Ríos,43.68,13,4.77
2015,3,Formosa,18.84,5,4.17
2015,3,Jujuy,21.27,5,3.53
2015,3,La Pampa,57.96,19,2.91
2015,3,La Rioja,17.15,5,4.25
2015,3,Mendoza,32.49,9,3.5
2015,3,Misiones,28.31,8,5.63
2015,3,Neuquén,54.6,16,4.23
2015,3,Río Negro,46.39,14,3.74
2015,3,Salta,31.18,8,4.42
2015,3,San Juan,27.67,7,3.48
2015,3,San Luis,9.71,3,3.5
2015,3,Santa Cruz,27.61,8,3.48
2015,3,Santa Fe,52.15,16,4.56
2015,3,Santiago Del Estero,17.12,4,3.91
2015,3,Tierra Del Fuego,74.86,22,3.48
2015,3,Tucumán,36.61,9,4.57
2015,2,Buenos Aires,56.8,17,4.46
2015,2,Capital Federal,116.07,44,5.31
2015,2,Catamarca,25.45,6,3.68
2015,2,Chaco,27.46,7,5.19
2015,2,Chubut,36.58,11,3.22
2015,2,Córdoba,55.87,17,4.56
2015,2,Corrientes,29.58,8,4.85
2015,2,Entre Ríos,42.93,13,4.55
2015,2,Formosa,18.36,5,3.76
2015,2,Jujuy,20.29,5,3.41
2015,2,La Pampa,56.71,19,2.86
2015,2,La Rioja,16.88,4,4.0
2015,2,Mendoza,32.49,9,3.5
2015,2,Misiones,27.35,7,5.33
2015,2,Neuquén,53.12,16,4.06
2015,2,Río Negro,45.98,14,3.67
2015,2,Salta,30.46,7,4.22
2015,2,San Juan,27.64,7,3.48
2015,2,San Luis,9.71,3,3.5
2015,2,Santa Cruz,27.07,8,3.47
2015,2,Santa Fe,51.18,16,4.3
2015,2,Santiago Del Estero,17.11,4,3.73
2015,2,Tierra Del Fuego,74.51,22,3.48
2015,2,Tucumán,35.69,9,4.31
2015,1,Buenos Aires,56.37,17,4.32
2015,1,Capital Federal,114.9,44,5.0
2015,1,Catamarca,25.11,6,3.48
2015,1,Chaco,26.65,7,4.9
2015,1,Chubut,37.61,12,3.21
2015,1,Córdoba,54.7,17,4.3
2015,1,Corrientes,28.95,8,4.63
2015,1,Entre Ríos,42.07,13,4.35
2015,1,Formosa,18.12,5,3.38
2015,1,Jujuy,19.69,5,3.24
2015,1,La Pampa,55.51,18,2.83
2015,1,La Rioja,16.7,4,3.78
2015,1,Mendoza,32.37,9,3.5
2015,1,Misiones,26.31,7,4.97
2015,1,Neuquén,51.95,16,3.91
2015,1,Río Negro,45.33,14,3.59
2015,1,Salta,30.01,7,4.02
2015,1,San Juan,27.55,7,3.48
2015,1,San Luis,9.72,3,3.5
2015,1,Santa Cruz,27.99,8,3.47
2015,1,Santa Fe,50.24,16,4.06
2015,1,Santiago Del Estero,17.06,4,3.57
2015,1,Tierra Del Fuego,74.23,22,3.45
2015,1,Tucumán,35.08,9,4.07
2014,4,Buenos Aires,56.09,17,4.2
2014,4,Capital Federal,114.9,44,4.78
2014,4,Catamarca,25.51,6,3.34
2014,4,Chaco,21.87,6,3.98
2014,4,Chubut,40.25,12,3.17
2014,4,Córdoba,54.7,17,4.09
2014,4,Corrientes,23.56,6,3.81
2014,4,Entre Ríos,36.03,11,3.8
2014,4,Formosa,17.96,5,3.02
2014,4,Jujuy,19.6,5,3.13
2014,4,La Pampa,51.27,17,2.75
2014,4,La Rioja,17.01,4,3.58
2014,4,Mendoza,32.64,9,3.5
2014,4,Misiones,24.16,7,4.03
2014,4,Neuquén,52.55,16,3.85
2014,4,Río Negro,45.48,14,3.54
2014,4,Salta,29.53,7,3.86
2014,4,San Juan,28.04,7,3.48
2014,4,San Luis,9.79,3,3.5
2014,4,Santa Cruz,27.8,8,3.33
2014,4,Santa Fe,50.0,16,3.78
2014,4,Santiago Del Estero,17.27,4,3.46
2014,4,Tierra Del Fuego,66.14,19,3.47
2014,4,Tucumán,35.32,9,3.86
2014,3,Buenos Aires,56.75,17,3.97
2014,3,Capital Federal,113.8,43,4.44
2014,3,Catamarca,24.71,6,2.92
2014,3,Chaco,21.11,6,3.46
2014,3,Chubut,40.6,12,3.17
2014,3,Córdoba,54.23,17,3.66
2014,3,Corrientes,22.79,6,3.41
2014,3,Entre Ríos,34.98,10,3.4
2014,3,Formosa,17.77,5,2.66
2014,3,Jujuy,18.37,5,2.93
2014,3,La Pampa,55.78,18,2.82
2014,3,La Rioja,16.51,4,3.1
2014,3,Mendoza,32.31,9,3.5
2014,3,Misiones,23.57,6,3.58
2014,3,Neuquén,56.4,17,3.74
2014,3,Río Negro,46.2,14,3.48
2014,3,Salta,29.22,7,3.41
2014,3,San Juan,27.85,7,3.47
2014,3,San Luis,9.71,3,3.5
2014,3,Santa Cruz,28.23,8,3.31
2014,3,Santa Fe,49.2,15,3.38
2014,3,Santiago Del Estero,16.49,4,3.1
2014,3,Tierra Del Fuego,65.69,19,3.47
2014,3,Tucumán,33.94,8,3.35
2014,2,Buenos Aires,55.06,17,3.85
2014,2,Capital Federal,113.14,43,4.25
2014,2,Catamarca,24.7,6,2.92
2014,2,Chaco,20.96,6,3.42
2014,2,Chubut,41.41,13,3.16
2014,2,Córdoba,53.45,16,3.56
2014,2,Corrientes,22.58,6,3.37
2014,2,Entre Ríos,34.69,10,3.31
2014,2,Formosa,17.54,4,2.65
2014,2,Jujuy,18.71,5,2.77
2014,2,La Pampa,49.71,16,2.68
2014,2,La Rioja,16.5,4,3.1
2014,2,Mendoza,32.1,9,3.5
2014,2,Misiones,23.37,6,3.54
2014,2,Neuquén,50.84,15,3.66
2014,2,Río Negro,45.33,14,3.43
2014,2,Salta,28.91,7,3.39
2014,2,San Juan,27.78,7,3.47
2014,2,San Luis,9.72,3,3.5
2014,2,Santa Cruz,29.38,9,3.32
2014,2,Santa Fe,48.39,15,3.31
2014,2,Santiago Del Estero,16.7,4,3.07
2014,2,Tierra Del Fuego,64.36,19,3.47
2014,2,Tucumán,33.94,8,3.35
2014,1,Buenos Aires,54.57,17,3.73
2014,1,Capital Federal,112.25,43,4.02
2014,1,Catamarca,24.25,6,2.8
2014,1,Chaco,20.72,6,3.26
2014,1,Chubut,41.24,13,3.18
2014,1,Córdoba,52.52,16,3.39
2014,1,Corrientes,22.32,6,3.22
2014,1,Entre Ríos,34.37,10,3.17
2014,1,Formosa,17.42,4,2.57
2014,1,Jujuy,18.42,5,2.69
2014,1,La Pampa,48.43,16,2.65
2014,1,La Rioja,16.29,4,2.96
2014,1,Mendoza,31.91,9,3.5
2014,1,Misiones,23.14,6,3.4
2014,1,Neuquén,49.79,15,3.55
2014,1,Río Negro,44.91,14,3.35
2014,1,Salta,28.7,7,3.3
2014,1,San Juan,27.6,7,3.47
2014,1,San Luis,9.35,3,3.5
2014,1,Santa Cruz,28.94,9,3.32
2014,1,Santa Fe,47.85,15,3.15
2014,1,Santiago Del Estero,16.31,4,2.95
2014,1,Tierra Del Fuego,63.97,19,3.45
2014,1,Tucumán,33.42,8,3.21
